capacity_field_name,capacity_field_description,capacity_field_choice_code,capacity_field_choice_description,zib,zib_concept,zib_codesystem,snomed_code,snomed_description,atc_code,atc_description,ehr,cod016_vekt_code,icd_10_code
participant_identification_number_required,Participant Identification Number Pin,,,,,,,,,,,,
subjid,Participant Identification Number (PIN),,,Patient,PatientIdentificationNumber,,,,,,pseudonym,,
studyid,STUDY ID,,,,,,,,,,,,
participant_identification_number_pin_required_complete,Comple?,0,Incomplete,,,,,,,,,,
participant_identification_number_pin_required_complete,Comple?,1,Unverified,,,,,,,,,,
participant_identification_number_pin_required_complete,Comple?,2,Complete,,,,,,,,,,
inclusion_criteria_required,Inclusion Criteria,,,,,,,,,,,,
dsstdat,Date of Enrollment,,,,,,,,,,,,
sitename_nhr,Site name,,,HealthcareProvider,OrganizationName,,,,,,,,
country,Country,,,AddressInformation,Country,CountryGBACodelist or CountryISOCodelist,,,,,,,
corona_ieorres,1.Suspected or proven acute novel Coronavirus(COVID-19) infection as main cause for admission,1,yes,Problem,VerificationStatus,,,,,,,,
corona_ieorres,1.Suspected or proven acute novel Coronavirus(COVID-19) infection as main cause for admission,0,no,Problem,VerificationStatus,,,,,,,,
symptoms_epi_physical,"(just if the field [corona_ieorres] =1   Close contact with a confirmed or probable case of nCov infection, while that patient was symptomatic. ",1,yes,,,,,,,,,,
symptoms_epi_physical,"(just if the field [corona_ieorres] =1   Close contact with a confirmed or probable case of nCov infection, while that patient was symptomatic. ",2,no,,,,,,,,,,
symptoms_epi_physical,"(just if the field [corona_ieorres] =1   Close contact with a confirmed or probable case of nCov infection, while that patient was symptomatic. ",3,unknown,,,,,,,,,,
symptoms_epi_healthfac,(just if the field [corona_ieorres] =1  Presence in a healthcare facility where nCoV infections have been managed,1,yes,,,,,,,,,,
symptoms_epi_healthfac,(just if the field [corona_ieorres] =1  Presence in a healthcare facility where nCoV infections have been managed,2,no,,,,,,,,,,
symptoms_epi_healthfac,(just if the field [corona_ieorres] =1  Presence in a healthcare facility where nCoV infections have been managed,3,unknown,,,,,,,,,,
symptoms_epi_lab ,(just if the field [corona_ieorres] = '1') Presence in a laboratory handling suspected or conﬁrmed nCoV samples,1,yes,,,,,,,,,,
symptoms_epi_lab ,(just if the field [corona_ieorres] = '1') Presence in a laboratory handling suspected or conﬁrmed nCoV samples,2,no,,,,,,,,,,
symptoms_epi_lab ,(just if the field [corona_ieorres] = '1') Presence in a laboratory handling suspected or conﬁrmed nCoV samples,3,unknown,,,,,,,,,,
contact,"(just if the field[corona_ieorres]=1 - Health care associated exposure, including providing direct care for novel coronavirus patients, e.g. health care worker, working with health care workers infected with novel coronavirus, visiting patients or staying in the same close environment of a novel coronavirus patient, or direct exposure to body ﬂuids or specimens including aerosols. - Working together in close proximity or sharing the same classroom environment with a novel coronavirus patient. - Traveling together with novel coronavirus patient in any kind of conveyance. - Living in the same household as a novel coronavirus patient",,,,,,,,,,,,
inclusion_criteria_required_complete,Complete?,0,Incomplete,,,,,,,,,,
inclusion_criteria_required_complete,Complete?,1,Unverified,,,,,,,,,,
